"2025-06-04 19:04:39",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=15&shop_id=1&shop_group_id=15&hostcms[checked][0][15]=1,89.110.84.183
"2025-06-04 19:04:41",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=12,89.110.84.183
"2025-06-04 19:04:43",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=29,89.110.84.183
"2025-06-04 19:04:45",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=29,89.110.84.183
"2025-06-04 19:05:01",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=29&shop_id=1&shop_group_id=29&hostcms[checked][0][29]=1,89.110.84.183
"2025-06-04 19:05:03",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=29&shop_id=1&shop_group_id=29&hostcms[checked][0][29]=1,89.110.84.183
"2025-06-04 19:05:03",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=29&shop_id=1&shop_group_id=29&hostcms[checked][0][29]=1,89.110.84.183
"2025-06-04 19:05:07",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=12,89.110.84.183
"2025-06-04 19:05:09",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=72,89.110.84.183
"2025-06-04 19:05:11",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=72,89.110.84.183
"2025-06-04 19:05:27",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=72&shop_id=1&shop_group_id=72&hostcms[checked][0][72]=1,89.110.84.183
"2025-06-04 19:05:29",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=72&shop_id=1&shop_group_id=72&hostcms[checked][0][72]=1,89.110.84.183
"2025-06-04 19:05:29",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=72&shop_id=1&shop_group_id=72&hostcms[checked][0][72]=1,89.110.84.183
"2025-06-04 19:05:33",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=12,89.110.84.183
"2025-06-04 19:05:37",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=9,89.110.84.183
"2025-06-04 19:05:39",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=9,89.110.84.183
"2025-06-04 19:05:57",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=9&shop_id=1&shop_group_id=9&hostcms[checked][0][9]=1,89.110.84.183
"2025-06-04 19:05:59",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=9&shop_id=1&shop_group_id=9&hostcms[checked][0][9]=1,89.110.84.183
"2025-06-04 19:05:59",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=9&shop_id=1&shop_group_id=9&hostcms[checked][0][9]=1,89.110.84.183
